Title,SubTitle,
Log Mag S22,,
Parameter Name,Setting,
Resolution:,701,
CAL:,ON (X),
Dither: ,OFF,
IFBW:,200 Hz,
Smoothing %: ,OFF,
Date:,26-Oct-23,
Time:,12:17:33,
Model:,MS2028C,
Serial:,1435036,
Prop.Vel:,1,
Marker Data,,
Marker,Frequency(MHz),Value
Limit Off,,
Point Data,,
Frequency(MHz),Log Mag S22,
1000,4.899875077,
1015.714286,4.469733066,
1031.428571,1.398912184,
1047.142857,8.971634335,
1062.857143,7.148288378,
1078.571429,6.910934465,
1094.285714,8.270240549,
1110,2.212877011,
1125.714286,6.991799401,
1141.428571,7.345335329,
1157.142857,8.49604279,
1172.857143,5.333234096,
1188.571429,8.031834669,
1204.285714,4.326690729,
1220,3.566749309,
1235.714286,8.567555599,
1251.428571,1.822137221,
1267.142857,6.077485261,
1282.857143,5.935459785,
1298.571429,5.570961543,
1314.285714,2.501880935,
1330,2.61025686,
1345.714286,7.009719102,
1361.428571,1.246832598,
1377.142857,7.922090487,
1392.857143,7.207449888,
1408.571429,3.171701285,
1424.285714,2.663657054,
1440,3.139467306,
1455.714286,8.111889161,
1471.428571,5.340532207,
1487.142857,3.751692657,
1502.857143,7.560129661,
1518.571429,1.988113719,
1534.285714,7.007510342,
1550,6.22478261,
1565.714286,1.222677226,
1581.428571,1.646136967,
1597.142857,6.579208611,
1612.857143,2.145670889,
1628.571429,2.903911198,
1644.285714,9.816106231,
1660,7.939901496,
1675.714286,9.930101515,
1691.428571,2.116453627,
1707.142857,6.591106077,
1722.857143,9.437125559,
1738.571429,6.97055624,
1754.285714,6.071014919,
1770,7.802668677,
1785.714286,2.685035933,
1801.428571,1.653432723,
1817.142857,6.837409286,
1832.857143,6.57935599,
1848.571429,3.528296376,
1864.285714,5.953829767,
1880,2.450580928,
1895.714286,1.311522708,
1911.428571,3.554916963,
1927.142857,2.718376525,
1942.857143,2.822633959,
1958.571429,8.427920831,
1974.285714,9.246567572,
1990,2.880161814,
2005.714286,1.153870555,
2021.428571,9.150513754,
2037.142857,8.64848517,
2052.857143,6.541621163,
2068.571429,1.787813185,
2084.285714,4.650710315,
2100,3.954692418,
2115.714286,6.027960899,
2131.428571,3.427968361,
2147.142857,4.215358725,
2162.857143,7.10066482,
2178.571429,5.184325131,
2194.285714,9.112790566,
2210,8.210495929,
2225.714286,7.336164552,
2241.428571,3.467505145,
2257.142857,5.174457262,
2272.857143,2.655213986,
2288.571429,8.467665747,
2304.285714,1.532400004,
2320,6.248115513,
2335.714286,8.118113849,
2351.428571,5.742894848,
2367.142857,3.438734027,
2382.857143,2.794550656,
2398.571429,8.086315513,
2414.285714,7.572978343,
2430,7.29608977,
2445.714286,5.117278703,
2461.428571,4.724712214,
2477.142857,2.589759258,
2492.857143,9.835563775,
2508.571429,6.573461722,
2524.285714,3.10672338,
2540,3.167251179,
2555.714286,1.634356607,
2571.428571,4.029990511,
2587.142857,6.844358995,
2602.857143,1.833027931,
2618.571429,9.993719002,
2634.285714,9.323135913,
2650,5.836893196,
2665.714286,1.632487766,
2681.428571,2.881695467,
2697.142857,8.758939618,
2712.857143,7.62226964,
2728.571429,2.915246396,
2744.285714,7.991195588,
2760,8.015366926,
2775.714286,3.539542663,
2791.428571,4.390343465,
2807.142857,5.115466821,
2822.857143,2.035671984,
2838.571429,7.309984462,
2854.285714,4.775733494,
2870,5.255408959,
2885.714286,2.089511171,
2901.428571,7.660710653,
2917.142857,5.545189754,
2932.857143,8.964804299,
2948.571429,1.368213202,
2964.285714,6.470477015,
2980,7.698207379,
2995.714286,5.219932533,
3011.428571,2.317928433,
3027.142857,2.613849797,
3042.857143,2.93822705,
3058.571429,5.415898526,
3074.285714,3.316741211,
3090,6.316980242,
3105.714286,5.374587435,
3121.428571,2.550984168,
3137.142857,6.066853021,
3152.857143,6.25700684,
3168.571429,2.311676572,
3184.285714,5.612773196,
3200,9.363807637,
3215.714286,4.425233829,
3231.428571,7.284976093,
3247.142857,5.731726811,
3262.857143,6.351559497,
3278.571429,8.846639674,
3294.285714,3.535790855,
3310,7.109332254,
3325.714286,2.39587519,
3341.428571,2.871104267,
3357.142857,3.418964255,
3372.857143,7.653499728,
3388.571429,8.292175691,
3404.285714,7.222461848,
3420,7.438637596,
3435.714286,5.26435323,
3451.428571,9.651643002,
3467.142857,2.392669129,
3482.857143,2.01657344,
3498.571429,5.975681787,
3514.285714,1.112449254,
3530,3.484206142,
3545.714286,8.396925262,
3561.428571,6.702146146,
3577.142857,3.724515314,
3592.857143,8.845063007,
3608.571429,7.585521427,
3624.285714,6.997450218,
3640,1.873492725,
3655.714286,9.657810734,
3671.428571,7.760487874,
3687.142857,9.268923261,
3702.857143,1.667954765,
3718.571429,4.88331911,
3734.285714,4.071357815,
3750,8.842582107,
3765.714286,1.400660658,
3781.428571,8.755778246,
3797.142857,6.402072296,
3812.857143,3.097766491,
3828.571429,9.853170333,
3844.285714,4.453053646,
3860,2.839247002,
3875.714286,4.23631674,
3891.428571,6.871861769,
3907.142857,1.538956358,
3922.857143,4.728157571,
3938.571429,3.621174617,
3954.285714,1.816510787,
3970,4.25713958,
3985.714286,6.519280158,
4001.428571,5.802722418,
4017.142857,6.086726567,
4032.857143,9.260001299,
4048.571429,9.113907769,
4064.285714,7.044594873,
4080,7.07619798,
4095.714286,7.347177348,
4111.428571,7.927473337,
4127.142857,5.406904693,
4142.857143,9.424110075,
4158.571429,8.28056695,
4174.285714,9.439942946,
4190,5.106894345,
4205.714286,3.068467593,
4221.428571,7.359540343,
4237.142857,1.333993481,
4252.857143,4.408261434,
4268.571429,4.779428627,
4284.285714,7.473072925,
4300,3.653038982,
4315.714286,2.580504317,
4331.428571,7.877757356,
4347.142857,2.426530477,
4362.857143,6.57935625,
4378.571429,4.953015896,
4394.285714,5.559473014,
4410,1.377126966,
4425.714286,3.31077754,
4441.428571,2.924603418,
4457.142857,7.277130575,
4472.857143,8.115246742,
4488.571429,7.25543405,
4504.285714,2.96718944,
4520,4.708991847,
4535.714286,4.780545619,
4551.428571,3.976119006,
4567.142857,6.857972422,
4582.857143,4.234626807,
4598.571429,1.483665628,
4614.285714,3.109714532,
4630,1.626207927,
4645.714286,5.799759573,
4661.428571,3.328352126,
4677.142857,3.967980187,
4692.857143,8.875464946,
4708.571429,7.516183668,
4724.285714,4.375737225,
4740,3.129659641,
4755.714286,3.682593402,
4771.428571,5.060791731,
4787.142857,7.565797206,
4802.857143,5.409397445,
4818.571429,7.622338738,
4834.285714,9.444321317,
4850,8.323851099,
4865.714286,6.664737836,
4881.428571,4.155773384,
4897.142857,8.923429882,
4912.857143,8.580816959,
4928.571429,9.314157328,
4944.285714,2.243443491,
4960,9.080041148,
4975.714286,9.597693483,
4991.428571,5.785645679,
5007.142857,3.305723178,
5022.857143,5.275413437,
5038.571429,8.526860218,
5054.285714,9.632881641,
5070,8.519030117,
5085.714286,3.406096709,
5101.428571,9.942525633,
5117.142857,3.511512691,
5132.857143,5.960464024,
5148.571429,6.099318717,
5164.285714,9.521433357,
5180,4.768975744,
5195.714286,9.707852662,
5211.428571,3.585710299,
5227.142857,1.551845781,
5242.857143,8.848614706,
5258.571429,9.408674588,
5274.285714,4.826564065,
5290,8.982868211,
5305.714286,2.208613467,
5321.428571,6.492551856,
5337.142857,2.755571611,
5352.857143,1.537871396,
5368.571429,9.835504783,
5384.285714,8.703358022,
5400,3.006045125,
5415.714286,2.085915395,
5431.428571,2.29791135,
5447.142857,4.592685474,
5462.857143,6.736439496,
5478.571429,7.212919049,
5494.285714,4.929995351,
5510,1.157378288,
5525.714286,2.652441575,
5541.428571,2.061027746,
5557.142857,2.738189764,
5572.857143,4.080844826,
5588.571429,2.185497985,
5604.285714,8.688441603,
5620,3.28920964,
5635.714286,4.101603457,
5651.428571,5.487555659,
5667.142857,4.807697207,
5682.857143,6.301872485,
5698.571429,7.548944307,
5714.285714,6.539873706,
5730,4.8707414,
5745.714286,7.644952437,
5761.428571,3.9900848,
5777.142857,3.226207447,
5792.857143,8.529744921,
5808.571429,3.456653768,
5824.285714,1.020746092,
5840,6.547592714,
5855.714286,5.274208404,
5871.428571,1.801056538,
5887.142857,8.167995215,
5902.857143,4.162860226,
5918.571429,4.736843138,
5934.285714,2.046811818,
5950,1.939395293,
5965.714286,7.674211691,
5981.428571,7.197319351,
5997.142857,3.552816823,
6012.857143,4.189118716,
6028.571429,2.450423289,
6044.285714,9.805172743,
6060,6.759498856,
6075.714286,5.443914793,
6091.428571,3.995528257,
6107.142857,8.662202022,
6122.857143,6.470953951,
6138.571429,2.11771383,
6154.285714,3.510399309,
6170,2.839798459,
6185.714286,6.149563004,
6201.428571,5.633441655,
6217.142857,6.011343709,
6232.857143,7.968480198,
6248.571429,8.811911516,
6264.285714,4.370885626,
6280,7.369517588,
6295.714286,6.94717386,
6311.428571,7.779785766,
6327.142857,9.33862109,
6342.857143,2.694456594,
6358.571429,5.722663202,
6374.285714,8.533774664,
6390,5.208290227,
6405.714286,3.313520243,
6421.428571,1.245727189,
6437.142857,9.156562767,
6452.857143,5.223949512,
6468.571429,1.80158448,
6484.285714,8.837350528,
6500,7.292412819,
6515.714286,7.727187502,
6531.428571,6.880592467,
6547.142857,6.944513798,
6562.857143,8.633465715,
6578.571429,3.804738346,
6594.285714,5.546488144,
6610,2.312548954,
6625.714286,5.807688802,
6641.428571,5.59251167,
6657.142857,5.289302013,
6672.857143,7.798658689,
6688.571429,3.069721234,
6704.285714,2.743978306,
6720,2.334821722,
6735.714286,4.041308812,
6751.428571,2.237780973,
6767.142857,8.199884964,
6782.857143,1.207958578,
6798.571429,8.308606255,
6814.285714,7.834479702,
6830,9.006851098,
6845.714286,2.039073739,
6861.428571,8.361824798,
6877.142857,4.638717336,
6892.857143,4.767782017,
6908.571429,1.224662687,
6924.285714,5.971764758,
6940,5.168961013,
6955.714286,6.476646475,
6971.428571,1.740758725,
6987.142857,7.616880962,
7002.857143,5.568806103,
7018.571429,5.811421891,
7034.285714,2.594853631,
7050,9.450140906,
7065.714286,9.881517448,
7081.428571,8.197267719,
7097.142857,9.942459438,
7112.857143,2.750267957,
7128.571429,2.065977982,
7144.285714,6.673531032,
7160,4.353545237,
7175.714286,8.764548777,
7191.428571,1.160069223,
7207.142857,9.477398389,
7222.857143,6.791331881,
7238.571429,3.382113488,
7254.285714,3.071126571,
7270,7.049920822,
7285.714286,3.840897468,
7301.428571,4.391006405,
7317.142857,4.266335139,
7332.857143,9.292626356,
7348.571429,2.275674426,
7364.285714,2.962169795,
7380,8.010693079,
7395.714286,6.294950627,
7411.428571,5.421833003,
7427.142857,1.242637435,
7442.857143,7.971571388,
7458.571429,7.569978946,
7474.285714,3.540690653,
7490,6.372038427,
7505.714286,6.576257783,
7521.428571,1.48022544,
7537.142857,6.721072099,
7552.857143,3.367058747,
7568.571429,5.196439703,
7584.285714,5.464609496,
7600,4.3341317,
7615.714286,5.390263778,
7631.428571,5.098605111,
7647.142857,1.608524653,
7662.857143,9.245313814,
7678.571429,5.821086906,
7694.285714,9.214331076,
7710,3.563177378,
7725.714286,1.350531576,
7741.428571,5.751261163,
7757.142857,7.738109979,
7772.857143,3.784029386,
7788.571429,2.233507097,
7804.285714,5.107761746,
7820,1.342357054,
7835.714286,7.623750402,
7851.428571,1.291327007,
7867.142857,7.925187578,
7882.857143,7.872774214,
7898.571429,9.201305013,
7914.285714,6.742234085,
7930,3.644028099,
7945.714286,8.838390394,
7961.428571,5.715448618,
7977.142857,5.935347699,
7992.857143,9.347932532,
8008.571429,1.281755121,
8024.285714,7.680692638,
8040,2.340897775,
8055.714286,5.786986013,
8071.428571,3.625349532,
8087.142857,8.938818546,
8102.857143,1.028489033,
8118.571429,3.528112974,
8134.285714,4.80129801,
8150,3.709841877,
8165.714286,7.96665926,
8181.428571,7.11337272,
8197.142857,1.080322984,
8212.857143,7.115561313,
8228.571429,2.959044556,
8244.285714,2.592459,
8260,2.967845533,
8275.714286,5.790760245,
8291.428571,6.301457881,
8307.142857,2.03012186,
8322.857143,3.732341604,
8338.571429,6.2734785,
8354.285714,4.147664972,
8370,2.08924212,
8385.714286,6.923280886,
8401.428571,6.340152232,
8417.142857,7.349995808,
8432.857143,4.259404847,
8448.571429,8.68598383,
8464.285714,4.667425867,
8480,1.836760376,
8495.714286,7.845256728,
8511.428571,8.03925504,
8527.142857,3.602421662,
8542.857143,4.41908054,
8558.571429,5.428975591,
8574.285714,3.511565529,
8590,8.003651848,
8605.714286,7.773368974,
8621.428571,6.860126452,
8637.142857,6.859358902,
8652.857143,4.191507528,
8668.571429,9.346387206,
8684.285714,4.039259485,
8700,9.651572851,
8715.714286,8.808051721,
8731.428571,1.408658474,
8747.142857,4.877485077,
8762.857143,4.094712892,
8778.571429,2.85708628,
8794.285714,8.815108466,
8810,4.349913429,
8825.714286,2.172896639,
8841.428571,7.706367605,
8857.142857,6.288748901,
8872.857143,9.097192043,
8888.571429,9.683402066,
8904.285714,3.214335681,
8920,9.502989647,
8935.714286,1.799572367,
8951.428571,8.206715096,
8967.142857,3.728344751,
8982.857143,9.368760464,
8998.571429,3.507045683,
9014.285714,3.23138652,
9030,8.334377122,
9045.714286,6.582495392,
9061.428571,1.115268814,
9077.142857,6.014901548,
9092.857143,9.561017658,
9108.571429,6.91260577,
9124.285714,4.002585209,
9140,8.890683349,
9155.714286,1.45003826,
9171.428571,1.832548837,
9187.142857,2.871527133,
9202.857143,5.853564317,
9218.571429,1.126717361,
9234.285714,6.381885979,
9250,5.627306297,
9265.714286,4.907283073,
9281.428571,6.453254724,
9297.142857,3.681498692,
9312.857143,9.218740797,
9328.571429,9.934986715,
9344.285714,2.268754922,
9360,6.317344572,
9375.714286,4.869048342,
9391.428571,3.115891508,
9407.142857,8.655088286,
9422.857143,9.08971308,
9438.571429,6.541014772,
9454.285714,5.990856578,
9470,1.581518485,
9485.714286,8.635006262,
9501.428571,6.573697256,
9517.142857,2.209360056,
9532.857143,8.799674193,
9548.571429,1.184442074,
9564.285714,8.698404284,
9580,5.798957764,
9595.714286,8.194304981,
9611.428571,5.956654131,
9627.142857,8.848174288,
9642.857143,9.968838471,
9658.571429,7.523073858,
9674.285714,9.720660004,
9690,2.167991618,
9705.714286,3.502345761,
9721.428571,4.606679831,
9737.142857,6.986962688,
9752.857143,8.685104522,
9768.571429,8.161921893,
9784.285714,9.422482281,
9800,6.79632506,
9815.714286,4.829366102,
9831.428571,1.198261512,
9847.142857,3.867443299,
9862.857143,8.762652537,
9878.571429,6.125814316,
9894.285714,4.527903404,
9910,5.512875083,
9925.714286,1.107448368,
9941.428571,8.489116582,
9957.142857,5.365480794,
9972.857143,5.201319217,
9988.571429,8.890356228,
10004.28571,9.571779459,
10020,7.022907643,
10035.71429,2.042321572,
10051.42857,1.813445734,
10067.14286,5.186408425,
10082.85714,4.928245187,
10098.57143,5.324646822,
10114.28571,8.169056417,
10130,9.732474945,
10145.71429,8.754797074,
10161.42857,5.44219537,
10177.14286,9.45402092,
10192.85714,7.852460224,
10208.57143,9.16480072,
10224.28571,3.825541491,
10240,4.603109424,
10255.71429,9.881645434,
10271.42857,3.344419111,
10287.14286,1.605838641,
10302.85714,9.402072427,
10318.57143,7.408673866,
10334.28571,5.956422566,
10350,9.533592787,
10365.71429,7.240003222,
10381.42857,1.082960411,
10397.14286,3.986297725,
10412.85714,9.880911224,
10428.57143,1.139823764,
10444.28571,5.683950833,
10460,9.462640636,
10475.71429,4.727261751,
10491.42857,2.148426956,
10507.14286,7.301673762,
10522.85714,6.585611277,
10538.57143,7.602505892,
10554.28571,4.315210606,
10570,3.156976086,
10585.71429,6.549657742,
10601.42857,6.441042693,
10617.14286,2.65878149,
10632.85714,4.849099484,
10648.57143,1.41793971,
10664.28571,8.843587378,
10680,8.830287758,
10695.71429,7.074768224,
10711.42857,9.551391712,
10727.14286,1.762009477,
10742.85714,7.437326357,
10758.57143,5.393439635,
10774.28571,9.767564327,
10790,7.160542193,
10805.71429,3.689053691,
10821.42857,6.635204773,
10837.14286,5.53973702,
10852.85714,3.303914693,
10868.57143,1.911393214,
10884.28571,3.607583227,
10900,6.139593621,
10915.71429,8.296098533,
10931.42857,4.522344975,
10947.14286,4.174152611,
10962.85714,4.479185038,
10978.57143,7.344973635,
10994.28571,2.489450737,
11010,6.73679439,
11025.71429,4.148304072,
11041.42857,9.717860623,
11057.14286,7.723956795,
11072.85714,3.149983911,
11088.57143,1.542350704,
11104.28571,5.522582383,
11120,3.555024996,
11135.71429,4.124740113,
11151.42857,7.898510079,
11167.14286,3.2255532,
11182.85714,3.758390578,
11198.57143,6.017205969,
11214.28571,7.725585694,
11230,4.005581391,
11245.71429,5.990543077,
11261.42857,7.702592442,
11277.14286,7.592225022,
11292.85714,1.998551979,
11308.57143,9.013816097,
11324.28571,6.674836788,
11340,3.595373969,
11355.71429,6.965709233,
11371.42857,3.340989427,
11387.14286,4.298011846,
11402.85714,6.876198744,
11418.57143,8.177190502,
11434.28571,7.847299247,
11450,8.904425787,
11465.71429,9.701421106,
11481.42857,8.471477528,
11497.14286,1.627897396,
11512.85714,7.97794445,
11528.57143,9.811151776,
11544.28571,2.83633441,
11560,7.06831266,
11575.71429,5.077428444,
11591.42857,3.609979625,
11607.14286,1.169295072,
11622.85714,8.690718716,
11638.57143,8.403684113,
11654.28571,9.357983109,
11670,8.627081943,
11685.71429,9.886550744,
11701.42857,1.454266299,
11717.14286,7.607858865,
11732.85714,6.984182339,
11748.57143,7.25187785,
11764.28571,5.419710346,
11780,6.983318612,
11795.71429,2.617701857,
11811.42857,1.064008024,
11827.14286,5.096171905,
11842.85714,8.503548751,
11858.57143,4.303456862,
11874.28571,1.785922111,
11890,5.937907447,
11905.71429,9.260642479,
11921.42857,6.014604247,
11937.14286,2.581514168,
11952.85714,9.21370907,
11968.57143,7.543561502,
11984.28571,7.621644565,
12000,9.244931616,
